player_id,archetype
PSN-04972,core_gamer
PSN-04973,dormant
PSN-04974,casual
PSN-04975,casual
PSN-04976,casual
PSN-04977,core_gamer
PSN-04978,lapsed
PSN-04979,dormant
PSN-04980,dormant
PSN-04981,core_gamer
PSN-04982,core_gamer
PSN-04983,core_gamer
PSN-04984,core_gamer
PSN-04985,casual
PSN-04986,casual
PSN-04987,core_gamer
PSN-04988,dormant
PSN-04989,core_gamer
PSN-04990,whale
PSN-04991,dormant
PSN-04992,lapsed
PSN-04993,casual
PSN-04994,casual
PSN-04995,core_gamer
PSN-04996,core_gamer
PSN-04997,casual
PSN-04998,casual
PSN-04999,casual
